src,tgt
O=[Al]O[Na],O=[Al-]=O~[Na+]
Cl[Al-](Cl)(Cl)Cl~[Li+],Cl[Al](Cl)Cl~[Li]
O=[Os]=O,[O-2]~[O-2]~[Os+4]
Cl[Hf](Cl)(Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Cl-]~[Hf+4]
O=C=[Mo](=C=O)(=C=O)(=C=O)(=C=O)=C=O,[C-]#[O+]~[C-]#[O+]~[C-]#[O+]~[C-]#[O+]~[C-]#[O+]~[C-]#[O+]~[Mo]
CC(C)O[Ti](OC(C)C)(OC(C)C)OC(C)C,CC(C)[O-]~CC(C)[O-]~CC(C)[O-]~CC(C)[O-]~[Ti+4]
CC(C)O[Ti](Cl)(OC(C)C)OC(C)C,CC(C)[O-]~CC(C)[O-]~CC(C)[O-]~Cl[Ti+3]
CC(C)O[Ti](Cl)(OC(C)C)OC(C)C,CC(C)[O-]~CC(C)[O-]~CC(C)[O-]~[Cl-]~[Ti+4]
CC(C)O[Ti](Cl)(OC(C)C)OC(C)C,CC(C)O[Ti+](OC(C)C)OC(C)C~[Cl-]
CC(C)O[Ti](C)(OC(C)C)OC(C)C,CC(C)[O-]~CC(C)[O-]~CC(C)[O-]~C[Ti+3]
Cl[Ti](Cl)(C1C=CC=C1)C1C=CC=C1,[Cl-]~[Cl-]~[Ti+2]~c1cc[cH-]c1~c1cc[cH-]c1
Cl[Ti](Cl)(C1C=CC=C1)C1C=CC=C1,Cl[Ti]Cl~c1cc[cH-]c1~c1cc[cH-]c1
Cl[Ti](Cl)(C1C=CC=C1)C1C=CC=C1,C1=CC([Ti+2]C2C=CC=C2)C=C1~[Cl-]~[Cl-]
Cl[Ti](Cl)(Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Cl-]~[Ti+4]
Cl[Ti](Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Ti+3]
CCO[Ti](OCC)(OCC)OCC,CCO~CCO~CCO~CCO~[Ti]
Cl[Ti]Cl,[Cl-]~[Cl-]~[Ti+2]
CC(=O)/C=C(/C)O[V](=O)O/C(C)=C\C(C)=O,CC(=O)C=C(C)[O-]~CC(=O)C=C(C)[O-]~O=[V+2]
CC(=O)/C=C(/C)O[V](=O)O/C(C)=C\C(C)=O,CC(=O)/C=C(/C)O~CC(=O)/C=C(/C)O~O=[V]
O=[V](=O)O[V](=O)=O,[O-2]~[O-2]~[O-2]~[O-2]~[O-2]~[V+5]~[V+5]
CC(=O)O[Mn]OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~[Mn+2]
CC(=O)O[Mn](OC(C)=O)OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~CC(=O)[O-]~[Mn+3]
O=[Mn]=O,[Mn+4]~[O-2]~[O-2]
Cl[Mn]Cl,[Cl-]~[Cl-]~[Mn+2]
O=[Mn],[Mn+2]~[O-2]
CC(=O)O[Hg]OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~[Hg+2]
O=C(O[Hg]OC(=O)C(F)(F)F)C(F)(F)F,O=C([O-])C(F)(F)F~O=C([O-])C(F)(F)F~[Hg+2]
Cl[Hg]Cl,[Cl-]~[Cl-]~[Hg+2]
N#C[Hg]C#N,[C-]#N~[C-]#N~[Hg+2]
Cl[Hg],[Cl-]~[Hg+]
C1=CC([Fe]C2C=CC=C2)C=C1,[Fe+2]~c1cc[cH-]c1~c1cc[cH-]c1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)C=C1,[Fe+2]~c1cc[cH-]c1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
CN(C)C1([Fe]C2C=CC=C2)C=CC=C1P(c1ccccc1)c1ccccc1,CN(C)[c-]1cccc1P(c1ccccc1)c1ccccc1~[Fe+2]~c1cc[cH-]c1
CC(P(C(C)(C)C)C(C)(C)C)C1([Fe]C2C=CC=C2)C=CC=C1P(c1ccccc1)c1ccccc1,CC([c-]1cccc1P(c1ccccc1)c1ccccc1)P(C(C)(C)C)C(C)(C)C~[Fe+2]~c1cc[cH-]c1
CC(=O)/C=C(/C)O[Fe](O/C(C)=C\C(C)=O)O/C(C)=C\C(C)=O,CC(=O)C=C(C)[O-]~CC(=O)C=C(C)[O-]~CC(=O)C=C(C)[O-]~[Fe+3]
CC(=O)/C=C(/C)O[Fe](O/C(C)=C\C(C)=O)O/C(C)=C\C(C)=O,CC(=O)/C=C(/C)O~CC(=O)/C=C(/C)O~CC(=O)/C=C(/C)O~[Fe]
CC(=O)/C=C(/C)O[Fe](O/C(C)=C\C(C)=O)O/C(C)=C\C(C)=O,CC(=O)/C=C(/C)[O-]~CC(=O)/C=C(/C)[O-]~CC(=O)/C=C(/C)[O-]~[Fe+3]
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1,[Fe+2]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1,[Fe+2]~c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1~c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1
O=[N+]([O-])O[Fe](O[N+](=O)[O-])O[N+](=O)[O-],O=[N+]([O-])[O-]~O=[N+]([O-])[O-]~O=[N+]([O-])[O-]~[Fe+3]
CC(C)(C)P(C(C)(C)C)C1([Fe]C2(c3ccccc3)C(c3ccccc3)=C(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)C=CC=C1,CC(C)(C)P([c-]1cccc1)C(C)(C)C~[Fe+2]~c1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)[c-](-c3ccccc3)c2-c2ccccc2)cc1
CC(C)(C)P(C(C)(C)C)C1([Fe]C2(P(C(C)(C)C)C(C)(C)C)C=CC=C2)C=CC=C1,CC(C)(C)P([c-]1cccc1)C(C)(C)C~CC(C)(C)P([c-]1cccc1)C(C)(C)C~[Fe+2]
CC(C)(C)P(C(C)(C)C)C1([Fe]C2(P(C(C)(C)C)C(C)(C)C)C=CC=C2)C=CC=C1,CC(C)(C)P(C1=CC=C[CH]1)C(C)(C)C~CC(C)(C)P(C1=CC=C[CH]1)C(C)(C)C~[Fe]
CC(C)(C)P(C(C)(C)C)C1([Fe]C2(c3ccccc3)C(c3ccccc3)=C(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)C=CC=C1,CC(C)(C)P([C]1[CH][CH][CH][CH]1)C(C)(C)C~[Fe]~c1ccc([C]2[C](c3ccccc3)[C](c3ccccc3)[C](c3ccccc3)[C]2c2ccccc2)cc1
C1=CC(Pc2ccccc2)([Fe]C2(Pc3ccccc3)C=CC=C2)C=C1,[Fe+2]~c1ccc(P[c-]2cccc2)cc1~c1ccc(P[c-]2cccc2)cc1
C[C@H](C1=CC=CC1([Fe]C1C=CC=C1)P(C1CCCCC1)C1CCCCC1)P(C(C)(C)C)C(C)(C)C,C[C@H]([C]1[CH][CH][CH][C]1P(C1CCCCC1)C1CCCCC1)P(C(C)(C)C)C(C)(C)C~[CH]1[CH][CH][CH][CH]1~[Fe]
O=S(=O)(O[Fe]OS(=O)(=O)C(F)(F)F)C(F)(F)F,O=S(=O)([O-])C(F)(F)F~O=S(=O)([O-])C(F)(F)F~[Fe+2]
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1,[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[Fe]
C1=CC([Fe]C2(P(C3CCCCC3)C3CCCCC3)C=CC=C2)(P(C2CCCCC2)C2CCCCC2)C=C1,[Fe+2]~c1cc[c-](P(C2CCCCC2)C2CCCCC2)c1~c1cc[c-](P(C2CCCCC2)C2CCCCC2)c1
CC(C)P(C(C)C)C1([Fe]C2(P(C(C)C)C(C)C)C=CC=C2)C=CC=C1,CC(C)P([C]1[CH][CH][CH][CH]1)C(C)C~CC(C)P([C]1[CH][CH][CH][CH]1)C(C)C~[Fe]
Cl[Fe](Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Fe+3]
N#C[Fe-3](C#N)(C#N)(C#N)(C#N)C#N~[K+]~[K+]~[K+],[C-]#N~[C-]#N~[C-]#N~[C-]#N~[C-]#N~[C-]#N~[Fe+3]~[K+]~[K+]~[K+]
Cl[Fe]Cl,[Cl-]~[Cl-]~[Fe+2]
N#C[Fe-4](C#N)(C#N)(C#N)(C#N)C#N~[K+]~[K+]~[K+]~[K+],[C-]#N~[C-]#N~[C-]#N~[C-]#N~[C-]#N~[C-]#N~[Fe+2]~[K+]~[K+]~[K+]~[K+]
O=[Fe],[Fe+2]~[O-2]
O=[Fe]O[Fe]=O,[Fe+3]~[Fe+3]~[O-2]~[O-2]~[O-2]
Cl[Ni-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Ni](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1
c1ccc([P+](c2ccccc2)(c2ccccc2)[Ni-4]([P+](c2ccccc2)(c2ccccc2)c2ccccc2)([P+](c2ccccc2)(c2ccccc2)c2ccccc2)[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,c1ccc([P](c2ccccc2)(c2ccccc2)[Ni]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1
CC(=O)O[Ni]OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~[Ni+2]
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CCC[P+]1(c1ccccc1)c1ccccc1,Cl[Ni]1(Cl)[P](c2ccccc2)(c2ccccc2)CCC[P]1(c1ccccc1)c1ccccc1
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CC[P+]1(c1ccccc1)c1ccccc1,Cl[Ni]1(Cl)[P](c2ccccc2)(c2ccccc2)CC[P]1(c1ccccc1)c1ccccc1
Cl[W](Cl)(Cl)(Cl)(Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Cl-]~[Cl-]~[Cl-]~[W+6]
CC(=O)O[Cd]OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~O~O~[Cd+2]
O=S(=O)(O[Ag])O[Ag],O=S(=O)([O-])[O-]~[Ag+]~[Ag+]
[O-][Cl+3]([O-])([O-])O[Ag],O~[Ag+]~[O-][Cl+3]([O-])([O-])[O-]
[O-][Cl+3]([O-])([O-])O[Ag],[Ag+]~[O-][Cl+3]([O-])([O-])[O-]
O=[N+]([O-])O[Ag],O=[N+]([O-])[O-]~[Ag+]
O=C(O[Ag])O[Ag],O=C([O-])[O-]~[Ag+]~[Ag+]
O=S(=O)(O[Ag])C(F)(F)F,O=S(=O)([O-])C(F)(F)F~[Ag+]
CC(=O)O[Ag],CC(=O)[O-]~[Ag+]
O=C(O[Ag])C(F)(F)F,O=C([O-])C(F)(F)F~[Ag+]
O=C(O[Ag])c1ccccc1,O=C([O-])c1ccccc1~[Ag+]
Cc1ccc(S(=O)(=O)O[Ag])cc1,Cc1ccc(S(=O)(=O)[O-])cc1~[Ag+]
[Ag]n1ccnc1,[Ag+]~c1c[n-]cn1
[Ag]O[Si](O[Ag])(O[Ag])O[Ag],[Ag+]~[Ag+]~[Ag+]~[Ag+]~[O-][Si]([O-])([O-])[O-]
CC(C)(C)C(=O)O[Ag],CC(C)(C)C(=O)[O-]~[Ag+]
N#CO[Ag],N#C[O-]~[Ag+]
O=NO[Ag],O=N[O-]~[Ag+]
N#C[Ag],[Ag+]~[C-]#N
O=[N+]([O-])O[Bi](O[N+](=O)[O-])O[N+](=O)[O-],O~O~O~O~O~O=[N+]([O-])[O-]~O=[N+]([O-])[O-]~O=[N+]([O-])[O-]~[Bi+3]
O=[N+]([O-])O[Bi](O[N+](=O)[O-])O[N+](=O)[O-],O=[N+]([O-])[O-]~O=[N+]([O-])[O-]~O=[N+]([O-])[O-]~[Bi+3]
O=S(=O)(O[Bi](OS(=O)(=O)C(F)(F)F)OS(=O)(=O)C(F)(F)F)C(F)(F)F,O=S(=O)([O-])C(F)(F)F~O=S(=O)([O-])C(F)(F)F~O=S(=O)([O-])C(F)(F)F~[Bi+3]
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[Fe+2]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Clc1cc[c-](P(c2ccccc2)c2ccccc2)c1Cl~[Fe+2]~[Pd+2]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,[Fe+2]~[Pd]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Clc1cc[c-](P(c2ccccc2)c2ccccc2)c1Cl~[Fe+2]~[Pd]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,[Fe+2]~[Pd+2]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[Fe]~[Fe]
C1=CC([Fe]C2C=CC=C2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[Fe+2]~c1cc[cH-]c1~c1cc[cH-]c1
C1=CC([Fe]C2(P(C3CCCCC3)C3CCCCC3)C=CC=C2)(P(C2CCCCC2)C2CCCCC2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[Fe+2]~c1cc[c-](P(C2CCCCC2)C2CCCCC2)c1~c1cc[c-](P(C2CCCCC2)C2CCCCC2)c1
C1=CC([Fe]C2(P(C3CCCCC3)C3CCCCC3)C=CC=C2)(P(C2CCCCC2)C2CCCCC2)C=C1~Cl[Pd]Cl,Clc1cc[c-](P(C2CCCCC2)C2CCCCC2)c1Cl~[Fe+2]~[Pd+2]~c1cc[c-](P(C2CCCCC2)C2CCCCC2)c1
C1=CC([Fe]C2(P(C3CCCCC3)C3CCCCC3)C=CC=C2)(P(C2CCCCC2)C2CCCCC2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[CH]1[CH][CH][C](P(C2CCCCC2)C2CCCCC2)[CH]1~[CH]1[CH][CH][C](P(C2CCCCC2)C2CCCCC2)[CH]1~[Fe]
CC(=O)O[Pd]OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~[Pd+2]
CC(=O)O[Pd]OC(C)=O,CC(=O)O~CC(=O)O~[Pd]
CC(=O)O[Pd]OC(C)=O,CC(=O)[O-]~CC(=O)[O-]~CC(=O)[O-]~CC(=O)[O-]~[Pd+2]~[Pd+2]
CS(=O)(=O)O[Pd]OS(C)(=O)=O,CS(=O)(=O)[O-]~CS(=O)(=O)[O-]~[Pd+2]
O=C(O[Pd]OC(=O)C(F)(F)F)C(F)(F)F,O=C([O-])C(F)(F)F~O=C([O-])C(F)(F)F~[Pd+2]
O=C(O[Pd]OC(=O)C(F)(F)F)C(F)(F)F,O=C(O)C(F)(F)F~O=C(O)C(F)(F)F~[Pd]
CC(=O)/C=C(/C)O[Pd]O/C(C)=C\C(C)=O,CC(=O)/C=C(/C)[O-]~CC(=O)/C=C(/C)[O-]~[Pd+2]
CC(=O)/C=C(/C)O[Pd]O/C(C)=C\C(C)=O,CC(=O)C=C(C)[O-]~CC(=O)C=C(C)[O-]~[Pd+2]
CC(C)(C)C(=O)O[Pd]OC(=O)C(C)(C)C,CC(C)(C)C(=O)[O-]~CC(C)(C)C(=O)[O-]~[Pd+2]
O[Pd]O~[C],[C]~O[Pd]O
O=[Pd],[O-2]~[Pd+2]
Br[Pd]Br,[Br-]~[Br-]~[Pd+2]
O=[Cr](=O)([O-])Cl~c1cc[nH+]cc1,O=[Cr](=O)(O)Cl~c1ccncc1
O=[Cr](=O)=O,[Cr+6]~[O-2]~[O-2]~[O-2]
Cl[Cr]Cl,[Cl-]~[Cl-]~[Cr+2]
O=[Cr](=O)(O[K])O[Cr](=O)(=O)O[K],O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]~[K+]~[K+]
O=[Cr](=O)(O[Na])O[Cr](=O)(=O)O[Na],O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]~[Na+]~[Na+]
O=[Cr]O[Cr]=O,[Cr+3]~[Cr+3]~[O-2]~[O-2]~[O-2]
Cl[Cr](Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Cr+3]
O=[Cr]=O,[Cr+4]~[O-2]~[O-2]
Cl[Au](Cl)Cl,[Au+3]~[Cl-]~[Cl-]~[Cl-]
Cl[Au-](Cl)(Cl)Cl~[Na+],Cl[Au-](Cl)(Cl)Cl~O~O~[Na+]
[AlH4-]~[Li+],[2H][Al-]([2H])([2H])[2H]~[Li+]
[AlH4-]~[Li+],[Al+3]~[H-]~[H-]~[H-]~[H-]~[Li+]
[AlH4-]~[Li+],[Li][AlH4]
Cl[Al](Cl)Cl,[Al+3]~[Cl-]~[Cl-]~[Cl-]
CC(C)C[AlH]CC(C)C,CC(C)C[Al+]CC(C)C~[H-]
CC(C)C[AlH]CC(C)C,[2H][Al](CC(C)C)CC(C)C
C[Al](C)C,[Al+3]~[CH3-]~[CH3-]~[CH3-]
O=[Al]O[Al]=O,[Al+3]~[Al+3]~[O-2]~[O-2]~[O-2]
COCCO[AlH2-]OCCOC~[Na+],COCCO[Al+]OCCOC~[H-]~[H-]~[Na+]
COCCO[AlH2-]OCCOC~[Na+],COCCO[Al+]OCCOC~[H-]~[Na]
CC(C)O[Al](OC(C)C)OC(C)C,CC(C)[O-]~CC(C)[O-]~CC(C)[O-]~[Al+3]
CC(C)C[AlH]CC(C)C.Cc1ccccc1,CC(C)C[Al+]CC(C)C~Cc1ccccc1~[H-]
CCCC[AlH]CCCC.Cc1ccccc1,CCCC[Al+]CCCC~Cc1ccccc1~[H-]
c1ccc([P+](c2ccccc2)(c2ccccc2)[Pd-4]([P+](c2ccccc2)(c2ccccc2)c2ccccc2)([P+](c2ccccc2)(c2ccccc2)c2ccccc2)[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,[Pd]~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,ClCl~[Fe+2]~[Pd]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[Fe]
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[Fe+2]~c1ccc(P(c2ccccc2)c2cc[cH-]c2)cc1~c1ccc(P(c2ccccc2)c2cc[cH-]c2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,Cl[Pd]Cl~[Fe+2]~c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1~c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,[Cl-]~[Cl-]~[Fe+2]~[Pd+2]~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1~c1ccc(P(c2ccccc2)[c-]2cccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl,[Cl-]~[Cl-]~[Fe+2]~[Pd+2]~c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1~c1ccc(P(c2ccccc2)c2ccc[cH-]2)cc1
Cl[Pd-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,ClCl~[Pd]~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
Cl[Pd-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Pd]Cl~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
Cl[Pd-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,[Cl-]~[Cl-]~[Pd+2]~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
C1=CC([Fe]C2(P(c3ccccc3)c3ccccc3)C=CC=C2)(P(c2ccccc2)c2ccccc2)C=C1~Cl[Pd]Cl.ClCCl,ClCCl~Cl[Pd]Cl~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1~[Fe]
O[Pd]O,[OH-]~[OH-]~[Pd+2]
[C]~[Pd],[C][Pd]
Cl[Pd]Cl,[Cl-]~[Cl-]~[Pd+2]
CC(C)(C)[P+]([Pd-2][P+](C(C)(C)C)(C(C)(C)C)C(C)(C)C)(C(C)(C)C)C(C)(C)C,CC(C)(C)P(C(C)(C)C)C(C)(C)C~CC(C)(C)P(C(C)(C)C)C(C)(C)C~[Pd]
CCCC[P+](CCCC)(CCCC)[Pd-2][P+](CCCC)(CCCC)CCCC,CCCCP(CCCC)CCCC~CCCCP(CCCC)CCCC~[Pd]
O=[Pt]=O,[O-2]~[O-2]~[Pt+4]
O=[Pt]=O,O~O=[Pt]
O=[Pt],[O-2]~[Pt+2]
[C]~[Pt],[C][Pt]
O=[Pt]=O,[OH-]~[OH-]~[Pt+2]
Cl[Pt]Cl,[Cl-]~[Cl-]~[Pt+2]
c1ccc([P+](c2ccccc2)(c2ccccc2)[Pt-4]([P+](c2ccccc2)(c2ccccc2)c2ccccc2)([P+](c2ccccc2)(c2ccccc2)c2ccccc2)[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,[Pt]~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
C=C[Si](C)(C)O[Si](C)(C)C=C~[Pt],C=C[Si](C)(C=C)O[Si](C)(C)C~[Pt]
[Pt]~[S]~[C],[Pt+2]~[S-2]
CC(=O)/C=C(/C)O[Pt]O/C(C)=C\C(C)=O,CC(=O)/C=C(/C)[O-]~CC(=O)/C=C(/C)[O-]~[Pt+2]
Cl[Ru](Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Ru+3]
Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru-](Cl)(Cl)(=Cc2ccccc2)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1~Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru](Cl)(Cl)=Cc2ccccc2)c(C)c1
Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru-](Cl)(Cl)(=Cc2ccccc2)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru](Cl)(Cl)(=Cc2ccccc2)=P(C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1
