src,tgt
Cl[Ru-2](Cl)(=Cc1ccccc1)([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1~C1CCC(P(C2CCCCC2)C2CCCCC2)CC1~Cl[Ru](Cl)=Cc1ccccc1
Cc1ccc(C(C)C)cc1~Cc1ccc(S(=O)(=O)N([Ru]Cl)[C@@H](c2ccccc2)[C@@H](N)c2ccccc2)cc1,Cc1ccc(C(C)C)cc1~Cc1ccc(S(=O)(=O)[N-][C@@H](c2ccccc2)[C@@H](N)c2ccccc2)cc1~[Cl-]~[Ru+2]
Cc1ccc(C(C)C)cc1~Cc1ccc(S(=O)(=O)N([Ru]Cl)[C@H](c2ccccc2)[C@H](N)c2ccccc2)cc1,Cc1ccc(C(C)C)cc1~Cc1ccc(S(=O)(=O)[N-][C@H](c2ccccc2)[C@H](N)c2ccccc2)cc1~[Cl-]~[Ru+2]
Cl[Ru-3](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Ru]Cl~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
CC(=O)O[Rh]OC(C)=O,CC(=O)O[Rh](OC(C)=O)[Rh](OC(C)=O)OC(C)=O
Cl[Rh-3]([P+](c1ccccc1)(c1ccccc1)c1ccccc1)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Rh]~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
Cl[Rh](Cl)Cl,[Cl-]~[Cl-]~[Cl-]~[Rh+3]
CC(=O)/C=C(/C)O[V](=O)O/C(C)=C\C(C)=O,CC(=O)/C=C(\C)O[V](=O)O/C(C)=C/C(C)=O
Cl[Ni]Cl,[Cl-]~[Cl-]~[Ni+2]
Cl[Ni]Cl,O~O~O~O~O~O~[Cl-]~[Cl-]~[Ni+2]
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CCC[P+]1(c1ccccc1)c1ccccc1,CC(C)(P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1~Cl[Ni]Cl
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CCC[P+]1(c1ccccc1)c1ccccc1,Cl[Ni]Cl~c1ccc(P(CCCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CCC[P+]1(c1ccccc1)c1ccccc1,[Cl-]~[Cl-]~[Ni+2]~c1ccc(P(CCCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1
Cl[Ni-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Ni]Cl~c1ccc(P(c2ccccc2)c2ccccc2)cc1~c1ccc(P(c2ccccc2)c2ccccc2)cc1
C1=CCCC=CCC1~C1=CCCC=CCC1~[Ni],C1=CCCCCC=C1~C1=CCCCCC=C1~[Ni]
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CC[P+]1(c1ccccc1)c1ccccc1,CC(P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1~Cl[Ni]Cl
Cl[Ni-2]1(Cl)[P+](c2ccccc2)(c2ccccc2)CC[P+]1(c1ccccc1)c1ccccc1,Cl[Ni]Cl~c1ccc(P(CCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1
Br[Ni]Br,[Br-]~[Br-]~[Ni+2]
CC(=O)/C=C(/C)O[Ni]O/C(C)=C\C(C)=O,CC(=O)/C=C(/C)[O-]~CC(=O)/C=C(/C)[O-]~[Ni+2]
[Al]~[Ni],[Al][Ni]
I[Ni]I,[I-]~[I-]~[Ni+2]
[H][H].[Ni],[H][H]~[Ni]
Cl[Ac](Cl)Cl,Cl[Ac]
Br[Ac](Br)Br,Br[Ac]
CC(=O)O[Ag],C[C]1O[Ag]O1
[AlH4-]~[Li+],[Li][AlH2]
C[Al](N)Cl,N[Al]CCl
CC(C)(C)O[AlH-](OC(C)(C)C)OC(C)(C)C~[Li+],CC(C)(C)O[AlH-](OC(C)(C)C)OC(C)(C)C
CN1C2=[Ir]34(=C5N(C)c6nccnc6N5c5ccccc53)(=C3N(C)c5nccnc5N3c3ccccc34)c3ccccc3N2c2nccnc21,CN1c2nccnc2N2c3ccccc3[Ir]34(c5ccccc5N5c6nccnc6N(C)C53)(c3ccccc3N3c5nccnc5N(C)C34)C12
CC(C)N1C2=[Ir]34(=C5N(c6ccccc63)c3nccnc3N5C(C)C)(=C3N(c5ccccc54)c4nccnc4N3C(C)C)c3ccccc3N2c2nccnc21,CC(C)N1c2nccnc2N2c3ccccc3[Ir]34(c5ccccc5N5c6nccnc6N(C(C)C)C53)(c3ccccc3N3c5nccnc5N(C(C)C)C34)C21
c1ccc(N2C3=[Ir]45(=C6N(c7ccccc7)c7nccnc7N6c6ccccc64)(=C4N(c6ccccc6)c6nccnc6N4c4ccccc45)c4ccccc4N3c3nccnc32)cc1,c1ccc(N2c3nccnc3N3c4ccccc4[Ir]45(c6ccccc6N6c7nccnc7N(c7ccccc7)C64)(c4ccccc4N4c6nccnc6N(c6ccccc6)C45)C23)cc1
C[Ir](Cl)(C1=CCC[C@]2(C=CC2)C1)=c1n(-c2ccccc2)c2nccnc2n1-c1ccccc1,C[Ir](Cl)(C1=CCC[C@]2(C=CC2)C1)C1N(c2ccccc2)c2nccnc2N1c1ccccc1
Cc1cc(-c2ccccc2)ccc1N1C2=[Ir]34(=C5N(c6ccc(-c7ccccc7)cc6C)c6nccnc6N5c5ccccc53)(=C3N(c5ccc(-c6ccccc6)cc5C)c5nccnc5N3c3ccccc34)c3ccccc3N2c2nccnc21,Cc1cc(-c2ccccc2)ccc1N1c2nccnc2N2c3ccccc3[Ir]34(c5ccccc5N5c6nccnc6N(c6ccc(-c7ccccc7)cc6C)C53)(c3ccccc3N3c5nccnc5N(c5ccc(-c6ccccc6)cc5C)C34)C12
Cc1ccccc1-c1ccc2c(c1)N1C(=[Ir]34(=C5N(c6ccccc6C)c6ccc(-c7ccccc7C)cc6N5c5ccccc53)(=C3N(c5ccccc5C)c5ccc(-c6ccccc6C)cc5N3c3ccccc34)c3ccccc31)N2c1ccccc1C,Cc1ccccc1-c1ccc2c(c1)N1c3ccccc3[Ir]34(c5ccccc5N5c6cc(-c7ccccc7C)ccc6N(c6ccccc6C)C53)(c3ccccc3N3c5cc(-c6ccccc6C)ccc5N(c5ccccc5C)C34)C1N2c1ccccc1C
c1ccc(-c2ccccc2N2C3=[Ir]45(=C6N(c7ccccc7-c7ccccc7)c7nccnc7N6c6ccccc64)(=C4N(c6ccccc6-c6ccccc6)c6nccnc6N4c4ccccc45)c4ccccc4N3c3nccnc32)cc1,c1ccc(-c2ccccc2N2c3nccnc3N3c4ccccc4[Ir]45(c6ccccc6N6c7nccnc7N(c7ccccc7-c7ccccc7)C64)(c4ccccc4N4c6nccnc6N(c6ccccc6-c6ccccc6)C45)C23)cc1
CCc1ccc(N2C3=[Ir]45(=C6N(c7ccc(CC)cc7)c7nccnc7N6c6ccc(CC)cc64)(=C4N(c6ccc(CC)cc6)c6nccnc6N4c4ccc(CC)cc45)c4cc(CC)ccc4N3c3nccnc32)cc1,CCc1ccc(N2c3nccnc3N3c4ccc(CC)cc4[Ir]45(c6cc(CC)ccc6N6c7nccnc7N(c7ccc(CC)cc7)C64)(c4cc(CC)ccc4N4c6nccnc6N(c6ccc(CC)cc6)C45)C23)cc1
CN1C2=[Ir]34(=C5N(C)c6cccnc6N5c5cc(-c6ccccc6)ccc53)(=C3N(C)c5cccnc5N3c3cc(-c5ccccc5)ccc34)c3ccc(-c4ccccc4)cc3N2c2ncccc21,CN1c2cccnc2N2c3cc(-c4ccccc4)ccc3[Ir]34(c5ccc(-c6ccccc6)cc5N5c6ncccc6N(C)C53)(c3ccc(-c5ccccc5)cc3N3c5ncccc5N(C)C34)C12
Cc1ccc2c(c1)N1C(=[Ir]234(=C2N(C)c5cccnc5N2c2cc(C)ccc23)=C2N(C)c3cccnc3N2c2cc(C)ccc24)N(C)c2cccnc21,Cc1ccc2c(c1)N1c3ncccc3N(C)C1[Ir]213(c2ccc(C)cc2N2c4ncccc4N(C)C21)c1ccc(C)cc1N1c2ncccc2N(C)C13
CN1C2=[Ir]34(=C5N(C)c6cccnc6N5c5c3ccc3c5oc5ccccc53)(=C3N(C)c5cccnc5N3c3c4ccc4c3oc3ccccc34)c3ccc4c(oc5ccccc54)c3N2c2ncccc21,CN1c2cccnc2N2c3c(ccc4c3oc3ccccc34)[Ir]34(c5ccc6c(oc7ccccc76)c5N5c6ncccc6N(C)C53)(c3ccc5c(oc6ccccc65)c3N3c5ncccc5N(C)C34)C12
CN1C2=[Ir]34(=C5N(C)c6ccc(-c7ccccc7)nc6N5c5ccccc53)(=C3N(C)c5ccc(-c6ccccc6)nc5N3c3ccccc34)c3ccccc3N2c2nc(-c3ccccc3)ccc21,CN1c2ccc(-c3ccccc3)nc2N2c3ccccc3[Ir]34(c5ccccc5N5c6nc(-c7ccccc7)ccc6N(C)C53)(c3ccccc3N3c5nc(-c6ccccc6)ccc5N(C)C34)C12
Cc1cnc2c(c1)N(C)C1=[Ir]34(=C5N(C)c6cc(C)cnc6N5c5cc(C)ccc53)(=C3N(C)c5cc(C)cnc5N3c3cc(C)ccc34)c3ccc(C)cc3N12,Cc1cnc2c(c1)N(C)C1N2c2cc(C)ccc2[Ir]123(c1ccc(C)cc1N1c4ncc(C)cc4N(C)C12)c1ccc(C)cc1N1c2ncc(C)cc2N(C)C13
CC(C)c1ccc(N2C3=[Ir]45(=C6N(c7ccc(C(C)C)cc7)c7nccnc7N6c6ccc(C(C)C)cc64)(=C4N(c6ccc(C(C)C)cc6)c6nccnc6N4c4ccc(C(C)C)cc45)c4cc(C(C)C)ccc4N3c3nccnc32)cc1,CC(C)c1ccc(N2c3nccnc3N3c4ccc(C(C)C)cc4[Ir]45(c6cc(C(C)C)ccc6N6c7nccnc7N(c7ccc(C(C)C)cc7)C64)(c4cc(C(C)C)ccc4N4c6nccnc6N(c6ccc(C(C)C)cc6)C45)C23)cc1
c1ccc(-c2ccccc2N2C3=[Ir]45(=C6N(c7ccccc7-c7ccccc7)c7cccnc7N6c6ccccc64)(=C4N(c6ccccc6-c6ccccc6)c6cccnc6N4c4ccccc45)c4ccccc4N3c3ncccc32)cc1,c1ccc(-c2ccccc2N2c3cccnc3N3c4ccccc4[Ir]45(c6ccccc6N6c7ncccc7N(c7ccccc7-c7ccccc7)C64)(c4ccccc4N4c6ncccc6N(c6ccccc6-c6ccccc6)C45)C23)cc1
CC(C)c1cccc(C(C)C)c1-n1ccn(-c2c(C(C)C)cccc2C(C)C)c1=[Au]c1c(F)c(F)c(F)c(F)c1F,CC(C)c1cccc(C(C)C)c1N1C=CN(c2c(C(C)C)cccc2C(C)C)C1[Au]c1c(F)c(F)c(F)c(F)c1F
CC(C)c1cccc(C(C)C)c1-n1ccn(-c2c(C(C)C)cccc2C(C)C)c1=[Au](C)(C(F)(F)F)C(F)(F)F,CC(C)c1cccc(C(C)C)c1N1C=CN(c2c(C(C)C)cccc2C(C)C)C1[Au](C)(C(F)(F)F)C(F)(F)F
O=[Bi]O[Bi]=O,O=[Bi+]
N#C[Zn]C#N,N#C[Zn]
CC(C)(C)[P+]1(C(C)(C)C)N=C2C=CC=C3N[P+](C(C)(C)C)(C(C)(C)C)[NiH-2]1N32,CC(C)(C)[P]1(C(C)(C)C)N=C2C=CC=C3N[P](C(C)(C)C)(C(C)(C)C)[NiH]1N32
O=C1CC[Ni-2]2(O1)[P+](C1CCCCC1)(C1CCCCC1)CC[P+]2(C1CCCCC1)C1CCCCC1,O=C1CC[Ni]2(O1)[P](C1CCCCC1)(C1CCCCC1)CC[P]2(C1CCCCC1)C1CCCCC1
c1cnc2c(c1)N1C(=[Os]3=C4Sc5ncccc5N4c4cccc1c43)S2,c1cnc2c(c1)N1c3cccc4c3[Os](C1S2)C1Sc2ncccc2N41
Cl[Cu]1=C2Sc3ncccc3N2c2cccc(c2)N2C=1Sc1ncccc12,Cl[Cu]1C2Sc3ncccc3N2c2cccc(c2)N2c3cccnc3SC21
c1ccc([P+](c2ccccc2)(c2ccccc2)[Pd-4]([P+](c2ccccc2)(c2ccccc2)c2ccccc2)([P+](c2ccccc2)(c2ccccc2)c2ccccc2)[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,c1ccc([PH](c2ccccc2)(c2ccccc2)[Pd-4]([PH](c2ccccc2)(c2ccccc2)c2ccccc2)([PH](c2ccccc2)(c2ccccc2)c2ccccc2)[PH](c2ccccc2)(c2ccccc2)c2ccccc2)cc1
CCC(CC)c1cccc(C(CC)CC)c1-n1ccn(-c2c(C(CC)CC)cccc2C(CC)CC)c1=[Pd](Cl)(Cl)c1ncccc1Cl,CCC(CC)c1cccc(C(CC)CC)c1-n1ccn(-c2c(C(CC)CC)cccc2C(CC)CC)c1=[Pd-3](Cl)(Cl)c1ncccc1Cl
Cl[Pd-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Pd]([PH](c1ccccc1)(c1ccccc1)c1ccccc1)[PH](c1ccccc1)(c1ccccc1)c1ccccc1
[Pd]~C.[H][H],[C][PdH2]
CC(C)(C)[P+]([Pd-2][P+](C(C)(C)C)(C(C)(C)C)C(C)(C)C)(C(C)(C)C)C(C)(C)C,CC(C)(C)[PH]([Pd-2][PH](C(C)(C)C)(C(C)(C)C)C(C)(C)C)(C(C)(C)C)C(C)(C)C
Cl[Pd-2](Cl)([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1,Cl[Pd](Cl)([PH](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[PH](C1CCCCC1)(C1CCCCC1)C1CCCCC1
CC(C)c1cccc(C(C)C)c1-n1ccn(-c2c(C(C)C)cccc2C(C)C)c1=[Pd-](Cl)(Cl)[n+]1cccc(Cl)c1,CC(C)c1cccc(C(C)C)c1-n1ccn(-c2c(C(C)C)cccc2C(C)C)c1=[Pd-3](Cl)(Cl)c1ncccc1Cl
Br[Pd-2](Br)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Br[Pd](Br)([PH](c1ccccc1)(c1ccccc1)c1ccccc1)[PH](c1ccccc1)(c1ccccc1)c1ccccc1
Cl[Pd-2](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Pd](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1
CC(C)c1cccc(C(C)C)c1-n1ccn(-c2c(C(C)C)cccc2C(C)C)c1=[Pd](Cl)CC=Cc1ccccc1,CC(C)c1cccc(C(C)C)c1-n1ccn(-c2c(C(C)C)cccc2C(C)C)c1=[Pd-2](Cl)CC=Cc1ccccc1
CC(C)(C)[P+](C(C)(C)C)(C(C)(C)C)[Pd-2](Cl)(Cl)[P+](c1ccccc1)(C1CCCCC1)C1CCCCC1,CC(C)(C)[P+](C(C)(C)C)(C(C)(C)C)[Pd](Cl)(Cl)[P+](c1ccccc1)(C1CCCCC1)C1CCCCC1
O=C[RuH-3](Cl)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,O=C[RuH](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1
Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru-](Cl)(Cl)(=C(F)F)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2[Ru](Cl)(Cl)(=C(F)F)[P](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1
Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru-](Cl)(Cl)(=Cc2ccccc2)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)[C-]2[Ru](Cl)(Cl)(=Cc2ccccc2)[PH](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1
Cl[Ru-2](Cl)(=C1C=C(c2ccccc2)c2ccccc21)([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1,Cl[Ru](Cl)(=C1C=C(c2ccccc2)c2ccccc21)([P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1
Cl[Ru-2](Cl)(=CC1CC(/C=C\c2ccccc2)CC1Cn1c2ccccc2c2ccccc21)([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1,Cl[Ru](Cl)(=CC1CC(/C=C\c2ccccc2)CC1Cn1c2ccccc2c2ccccc21)([P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1
Cl[Ru-2](Cl)(=C1C=C(c2ccccc2)c2ccccc21)([P+](c1ccccc1)(c1ccccc1)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,Cl[Ru](Cl)(=C1C=C(c2ccccc2)c2ccccc21)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1
CC(C)Oc1ccccc1C=[Ru-](Cl)(Cl)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1,CC(C)Oc1ccccc1C=[Ru](Cl)(Cl)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1
Cl[Ru-3]1(Cl)([P+](c2ccccc2)(c2ccccc2)c2ccccc2)[P+](c2ccccc2)(c2ccccc2)CCCC[P+]1(c1ccccc1)c1ccccc1,Cl[Ru]1(Cl)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)CCCC[P]1(c1ccccc1)c1ccccc1
O=C1c2ccccc2C(=O)N1CC1CC(/C=C\c2ccccc2)CC1C=[Ru-2](Cl)(Cl)([P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P+](C1CCCCC1)(C1CCCCC1)C1CCCCC1,O=C1c2ccccc2C(=O)N1CC1CC(/C=C\c2ccccc2)CC1C=[Ru](Cl)(Cl)([P](C1CCCCC1)(C1CCCCC1)C1CCCCC1)[P](C1CCCCC1)(C1CCCCC1)C1CCCCC1
Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2[Ru-](Cl)(Cl)(=C(Cl)Cl)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2[Ru](Cl)(Cl)(=C(Cl)Cl)[P](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1
Cc1ccccc1C1=CC(=[Ru-2](Cl)(Cl)([P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)[P+](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c2cccc(C)c21,Cc1ccccc1C1=CC(=[Ru](Cl)(Cl)([P](C2CCCCC2)(C2CCCCC2)C2CCCCC2)[P](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c2cccc(C)c21
I[Sm]I,I[Sm]
O=C(O[K])O[K],O=C([O-])[O-]~[K+]~[K+]
CC(C)(C)O[K],CC(C)(C)[O-]~[K+]
CC(C)CO[K],CCC(C)[O-]~[K+]
CCCCO[K],CCCC[O-]~[K+]
O=P(O[K])(O[K])O[K],O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]
[K]I,[I-]~[K+]
F[K],[F-]~[K+]
O[K],[K+]~[OH-]
N#C[K],[C-]#N~[K+]
C[Si](C)(C)N([K])[Si](C)(C)C,C[Si](C)(C)[N-][Si](C)(C)C~[K+]
[K]Br,[Br-]~[K+]
O=S(=O)(O)O[K],O=S(=O)([O-])O~[K+]
O=S(OO)O[K],O=S([O-])OO~[K+]
[K]I,[I]~[K]
[K]I,[I-]~[K+]
[Li]C(C)(C)C,C[C-](C)C~[Li+]
[Li]C(C)CC,C[CH-]CC~[Li+]
[Li]CC(C)C,[CH2-]C(C)C~[Li+]
[Li]CCCC,[CH2-]CCC~[Li+]
[Li]O,[2H]O[Li]
[Li]O,[Li+]~[OH-]
[Li]N(CCC)CCC,CCC[N-]CCC~[Li+]
[Li]N([Si](C)(C)C)[Si](C)(C)C,C[Si](C)(C)[N-][Si](C)(C)C~[Li+]
[Li]N(C(C)C)C(C)C,CC(C)[N-]C(C)C~[Li+]
[Li]Cl,[Cl-]~[Li+]
[BH4-]~[Li+],[B+3]~[H-]~[H-]~[H-]~[H-]~[Li+]
[Li]C,[2H]C([2H])([2H])[Li]
[Li]C,[CH3-]~[Li+]
[Li]Br,[Br-]~[Li+]
CCCCCC.[Li]CCCC,CCCCCC~[CH2-]CCC~[Li+]
CCCCCC.[Li]CCCC,CCCCCC~[CH2]CCC~[Li]
O[Na],[2H][O-]~[Na+]
O[Na],[Na+]~[OH-]
[NaH],[24NaH]
[NaH],[7NaH]
[NaH],[H-]~[Na+]
[NaH],[Na][H]
O=C(O)O[Na],O=C([O-])O~[Na+]
[BH4-]~[Na+],[2H][B-]([2H])([2H])[2H]~[Na+]
[BH4-]~[Na+],[B+3]~[H-]~[H-]~[H-]~[H-]~[Na+]
O=C(O[Na])O[Na],O=C([O-])[O-]~[Na+]~[Na+]
CC(=O)O[BH-](OC(C)=O)OC(C)=O~[Na+],CC(=O)OOC(C)=O~O=C(O)CB[Na]
[BH3-]C#N~[Na+],B~N#C[Na]
[BH3-]C#N~[Na+],BC#N~[H-]~[Na+]
CO[Na],[2H]C([2H])([2H])O[Na]
CO[Na],C[O-]~[Na+]
CC(=O)O[Na],CC(=O)[O-]~[Na+]
C1CCOC1.[NaH],C1CCOC1~[NaH]
C1CCOC1.[NaH],C1CCOC1~[H-]~[Na+]
CC(C)(C)O[Na],CC(C)(C)[O-]~[Na+]
CC(C)CO[Na],CC(C)C[O-]~[Na+]
CCC(C)O[Na],CCC(C)[O-]~[Na+]
CCCCO[Na],CCCC[O-]~[Na+]
[Na]I,[I]~[Na]
[Na]I,[I-]~[Na+]
O~[Na]Cl,O~[Cl-]~[Na+]
[N-]=[N+]=N[Na],[N-]=[N+]=[N-]~[Na+]
O=NO[Na],O=N[O-]~[Na+]
[Na]Cl,[Cl-]~[Na+]
O[Na],[Na+]~[OH-]
C[Si](C)(C)N([Na])[Si](C)(C)C,CN([Si-](C)C)[Si](C)(C)C~[Na+]
C[Si](C)(C)N([Na])[Si](C)(C)C,C[Si](C)(C)[N-][Si](C)(C)C~[Na+]
C[Si](C)(C)C#N,[C-]#[N+][Si](C)(C)C
O=[Si]=O,[O-2]~[O-2]~[Si+4]
O=[Si]=O,[O][Si][O]
CS(C)=O,C[S+](C)[O-]
CS(C)=O,[2H]C([2H])([2H])S(=O)C([2H])([2H])[2H]
CS(C)=O,[2H]C([2H])([2H])[S]([O])C([2H])([2H])[2H]
O=S(=O)(O)O,[2H]OS(=O)(=O)O[2H]
O=S(Cl)Cl,ClOSCl
O=S(Cl)Cl,[O][S](Cl)Cl
CS(=O)(=O)Cl,[2H]C([2H])([2H])S(=O)(=O)Cl
O=S(=O)(O[Na])O[Na],O=S(=O)([O-])[O-]~[Na+]~[Na+]
CS(=O)(=O)O,CO[SH](=O)=O
O=S1(=O)O[Mg]O1,O=S(=O)([O-])[O-]~[Mg+2]
COS(=O)(=O)OC,[2H]C([2H])([2H])OS(=O)(=O)OC([2H])([2H])[2H]
N#C[S-]~[NH4+],[N-]=C=S~[NH4+]
NC(N)=S,[NH-]C(N)=[SH+]
OCCS,CC(O)S
OCCS,CSCO
NC(N)=S,N=C(N)S
NC(N)=S,N=C(N)S
Cl,[ClH]
Br,[BrH]
O,O~O
